"<div class=""lyrics--text"">
								Odchodzę od zmysłów teraz<br/>
I nie w smak mi żaden dotyk chyba<br/>
Mam Aspergera<br/>
Czuje, ze nie umiem spojrzeć prawdzie w oczy<br/>
A jest taka, ze nie wiem jak żyć i po co <br/>
Po szybkim no to, drinki nocą<br/>
Mój obraz jak Caravaggio bo jest zbyt ostry<br/>
Życie to parę chwil<br/>
Jest w nim jak wilk z Wall Street<br/>
Chciałbym odbić się od codzienności, uciec<br/>
Zostawić z tyłu powinności<br/>
I kur* przyrzekam, że jutro to zrobię, bo nic ,mnie nie czeka<br/>
Poza raczkującym famemem<br/>
Nawet się tym nie przejmę<br/>
biorę bit i jadę z nim po szosie aż zdechnie<br/>
i nigdy nie będzie jak wcześniej<br/>
ta stagnacja sprawia, ze załamuję ręce<br/>
Jak Szpila gdy wbija na ring do SB MAffija<br/>
Nawija, zabija, jakby … szyła ci tits<br/>
Jebać to, cały te syf, mnie dobija w pysk<br/>
Rap, rap, rap, rap<br/>
Nie mam siły!<br/>
<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/650367"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								naszyjniki z pereł<br/>
hollywoodzki dywan i najki TN<br/>
tłum przed Open’erem<br/>
moje miasto ma 2 razy mniej<br/>
piękne ciała obok<br/>
żaden z nich nie było jak bezpieczny port<br/>
przy tobie jestem sobą<br/>
chłopcem rzucającym kamieniami w czołg<br/>
wymyślałem siebie tyle razy w życiu<br/>
że już zapomniałem co to znaczy ja<br/>
na szczęście mam obok tych życzliwych typów<br/>
którzy mi przypominają, co i raz<br/>
jestem marketingiem i nieśmiesznym memem<br/>
czy mam drogi logo czy ten sprany tiss<br/>
mogę być kim zechce<br/>
mam własne sumienie, dawno mnie nie gryzie<br/>
już stępiło kły<br/>
<br/>
jestem CZŁOWIEK ZK SIĘŻYCA<br/>
co jest po drugiej stronie proszę nie pytać mnie, nie<br/>
jestem CZŁOWIEK ZK SIĘŻYCA<br/>
co jest po drugiej stronie proszę nie pytać mnie, nie<br/>
jestem CZŁOWIEK ZK SIĘŻYCA<br/>
co jest po drugiej stronie proszę nie pytać mnie, nie<br/>
jestem CZŁOWIEK ZK SIĘŻYCA<br/>
co jest po drugiej stronie proszę nie pytać mnie, nie<br/>
<br/>
myślisz że naprawdę mnie to rusza dziecko<br/>
żadne twoje słow mnie nie może boleć<br/>
byłbyś tym cwelem ciulem, cała resztą<br/>
pomazanym chuje, tak jak ławka w szkole<br/>
pieniądz nie był celem, nigdy samym w sobie<br/>
no i teraz nie jest moim celem nadal<br/>
zostałem raperem i po to to robię<br/>
bo naprawdę nie potrafię wcześnie wstawać<br/>
obok mnie są ludzi, którzy ze mną byli<br/>
w pieprzonych melinach, na pieprzonej krze<br/>
nie interesuje mnie czym inni żyją<br/>
nie mam na nic czasu, już tylko na miłość<br/>
Que<br/>
<br/>
jestem CZŁOWIEK ZK SIĘŻYCA<br/>
co jest po drugiej stronie proszę nie pytać mnie, nie<br/>
jestem CZŁOWIEK ZK SIĘŻYCA<br/>
co jest po drugiej stronie proszę nie pytać mnie, nie<br/>
jestem CZŁOWIEK ZK SIĘŻYCA<br/>
co jest po drugiej stronie proszę nie pytać mnie, nie<br/>
jestem CZŁOWIEK ZK SIĘŻYCA<br/>
co jest po drugiej stronie proszę nie pytać mnie, nie<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/678542"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Utwór ”Nie rozumie, nie rozumuje” pochodzi z płyty Quebonafide – ”Romantic Psycho”.  <br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/678306"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								mój ból to studia bez dna<br/>
patrząc w lustro nie poznaje się sam<br/>
mój wróg<br/>
największy to ja<br/>
świeciła zna mnie latarnie za dnia<br/>
a w noc chowałem pod stół<br/>
silna wolę i się czułem jak szczur<br/>
mój ból to studia bez dna<br/>
już nie poznaje się sam<br/>
<br/>
znowu widzę łajzę<br/>
pusty bak, pełne szkło<br/>
przez to zło ciągle przypominam łajzę<br/>
wycie w przód śmiech i <br/>
kilka dróg i <br/>
do piekła skrót dobrze znam<br/>
byłem tam , byłem tam <br/>
do piekła skrót dobrze znam<br/>
byłem tam, byłem tam <br/>
<br/>
szybko nam się nudzi raj<br/>
krzyczą diabły<br/>
wróćmy tam<br/>
i na ulice<br/>
gdzie mówiły dobry wieczór <br/>
złe dziewczyny<br/>
<br/>
poczucie winy<br/>
wysyła do  mnie jak syny<br/>
znam miejsca w których uczucia są brudne<br/>
a myśli paskudne jak pijackie szczyny<br/>
speluny, meliny<br/>
ludzie wjebani jak szczury w labirynt<br/>
wchodzisz tutaj kiedy nie możesz sunąc<br/>
wypełniony pustką jest duszno i dymi<br/>
sloą na rane sypałem bracie o 5 nad ranem<br/>
znam podążanie za złym pożądaniem<br/>
i naćpane panie stające się ciałem<br/>
i taniec na czerwonym świetle<br/>
noce miedzy niebem a piekłem<br/>
powroty opuszczonym metrem<br/>
ta szyba nie pęknie ale<br/>
<br/>
znowu widzę łajzę<br/>
pusty bak, pełne szkło<br/>
przez to zło ciągle przypominam łajzę<br/>
wycie w przód śmiech i <br/>
kilka dróg i <br/>
do piekła skrót dobrze znam<br/>
byłem tam , byłem tam <br/>
do piekła skrót dobrze znam<br/>
byłem tam, byłem tam <br/>
<br/>
szybko nam się nudzi raj<br/>
<br/>
zło jak skur*<br/>
pamiętam usta o posmaku łychy<br/>
mój głos sumienia<br/>
choć struny pozdzierał do teraz czasami coś krzyczy<br/>
nie słyszysz.<br/>
no jasne ze nie<br/>
właściwie to rozpaczliwie sie drze<br/>
pamiętam smutne uśmiechy i grzechy<br/>
te bordowe ściany no i biały len<br/>
sprane ręczniki i mydła<br/>
męczarnie tak jak zwierzę w sidłach<br/>
na początku słodkie jak guma do żucia<br/>
uczucia z którymi nie wygrasz<br/>
i których chcesz jeszcze<br/>
noce miedzy niebem a piekłem<br/>
powroty opuszczonym metrem<br/>
ta szyba nie pęknie ale<br/>
<br/>
znowu widzę łajzę<br/>
pusty bak, pełne szkło<br/>
przez to zło ciągle przypominam łajzę<br/>
wycie w przód śmiech i <br/>
kilka dróg i <br/>
do piekła skrót dobrze znam<br/>
byłem tam , byłem tam <br/>
do piekła skrót dobrze znam<br/>
byłem tam, byłem tam <br/>
<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/678517"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								[ZWROTKA1]<br/>
Rodzisz się przy alei używanych kobiet<br/>
Kochasz szybciej, płaczesz ciszej niż umrzesz<br/>
Najpierw przedstawiasz się jako ktokolwiek<br/>
Później już coraz dumniej, zaczynasz łączyć puzzle<br/>
Tu gdzie łatwo jest tylko na początku wciąż<br/>
Czekasz na światło przy Przylądku Horn<br/>
A co jeśli spaliłeś za dużo mostów<br/>
A co jeśli zniszczyłeś za dużo o jeden most<br/>
Co? Los jutro znowu zabierze Cię nigdzie<br/>
Do zobaczenia na ślepej uliczce<br/>
Ostatnia azalia więdnie w doniczce<br/>
I nie czujemy znowu nic, nawet nie boli już<br/>
Wytrzymałość zwalnia straże graniczne<br/>
To samo co rano sprawia, że zaraz znikniesz<br/>
Popiół z kurzem tańczy na popielniczce<br/>
Jesteś dzieckiem jednej wytycznej<br/>
Cotidie Morimur<br/>
<br/>
[REFREN]<br/>
Same old song, just a drop of water in an endless sea<br/>
All we do crumbles to the ground though we refuse to see<br/>
Dust in the wind, all we are is dust in the wind<br/>
<br/>
[ZWROTKA2]<br/>
Przed Tobą najgorsze, więc patrzysz przez ramię<br/>
Nie mów nic, nie rób nic, bądź nikim<br/>
Puszczasz track o swoim życiu w niepamięć<br/>
Tylko tak można uniknąć krytyki<br/>
Masz stres w bibułce, życie w pigułce, gorzkiej pigułce od żali<br/>
Może wykrzyczałbyś się prosto z mostu w poduszkę<br/>
Gdybyś wcześniej na wkurwie w sekundę nie popalił ich<br/>
To Twoje życie, w którym nie ma Cię<br/>
Twoja codzienność, w której nie ma Cię<br/>
Nic nie gra i nie ma nic, jest tylko teraz i dziś<br/>
I nawet c'est la vie brzmi jak n'oubliez jamais<br/>
Nie zapominaj, że takie jest życie<br/>
A ten symbol nad łóżkiem przewidzi każdy Twój ruch<br/>
Może go trochę martwić ten stryczek<br/>
Ale Cotidie Morimur<br/>
<br/>
[REFREN]<br/>
Same old song, just a drop of water in an endless sea<br/>
All we do crumbles to the ground though we refuse to see<br/>
Dust in the wind, all we are is dust in the wind<br/>
<br/>
<br/>
<br/>
<br/>
*W refrenie został wykorzystany fragment piosenki zespołu Kansas – Dust in the Wind.<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/662464"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								zimna matcha latte<br/>
Robię joge, leci gangsta raper<br/>
Miałem całe lato skakać w trasie<br/>
No a siedze w chacie<br/>
Robie kase na herbacie<br/>
Kubek za odwołane szoł<br/>
Kumple maja gorzej<br/>
Bo chcą money ale skąd?<br/>
Moje miasto zawirusowane, ale co<br/>
W głowie chyba już poukładane panie Freud<br/>
<br/>
Spokojnie robię co kocham<br/>
Za oknem modern holocaust<br/>
N poczcie pozew od JOPA<br/>
Ale Tata Maty to mój adwokat <br/>
Tak ze się nie przejmuje wcale<br/>
Podlewam rośliny, oglądam anime na netflixie<br/>
W moim t-się xxl<br/>
Czekam aż słoneczko wyjdzie<br/>
<br/>
Trochę wiało<br/>
Ale stoję tam<br/>
Trochę wiało<br/>
Ale stoję tak<br/>
<br/>
zimna matcha latte<br/>
Rok zamykam klapom jak Alcatel<br/>
Legia przejebała z Karabachem<br/>
A akurat dałem na nią na Betweenie pakę<br/>
Dobrze tylko ze to sto<br/>
I dobrze  ze się odkułem na Roland Garos<br/>
Polska radość, tutaj mam dość<br/>
Bo nawet, mefedron ma lepszy skład niż nasz rząd<br/>
<br/>
Spokojnie robię co kocham<br/>
Za oknem modern holocaust<br/>
N poczcie pozew od JOPA<br/>
Ale Tata Maty to mój adwokat <br/>
<br/>
Jeszcze wyhodowałem chwasty<br/>
Typ z mojej wytwórni tłukł kobiety jak ćwiartki<br/>
Palę się ze wstydu jak kalifornijskie laski<br/>
Dziś mu nie poświęcę nawet milimetra kartki<br/>
<br/>
Trochę wiało<br/>
Ale stoję tam<br/>
Trochę wiało<br/>
Ale stoję tak<br/>
<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/684205"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Wszystko się zmienia, okulary za trzy kafle, zegarek za dziesięć<br/>
A moralnie wymieniam się na kręgosłup z Pezetem, w moim innym świecie<br/>
/2x<br/>
<br/>
Niby, że robię to już tylko z nudów<br/>
Rzucam oplutego majka na zakurzony statyw<br/>
W jednym z obskurnych klubów<br/>
Wysłużony imperatyw - cokolwiek to znaczy<br/>
Mam w tym ducha, druha, ideę, punkt, walkę<br/>
Dopiero potem pieniądz<br/>
Poznasz mnie po ciuchach, ruchach<br/>
Jak na PS Move Stalker, mam korzenie pod ziemią<br/>
Tu gdzie sukces ma wiele imion<br/>
Czasem mu powiem na ""ty"" przez zapomnienie; wóda<br/>
W imię czego znowu pęka ten Smirnoff<br/>
Chyba pora na przedstawienie; Kuba<br/>
Crossing over, nowe stillo, robię to, poza tym hołduję zmianom<br/>
Chcą mi wchodzić z butami w moje - tylko teraz Valentino i Ferragamo<br/>
Pierdolę modę, nagrywam wave za wavem, co się ze mną stało?<br/>
W szafie nie mam miejsca na więcej i nie wiem<br/>
Bez zarzucenia mam na bani to samo Parano<br/>
Jak stąd do Las Vegas, Queba, never ever, na zawsze jebać loda<br/>
Kenzo, Hackett, Owens, Jacobs, Calvin Clayn, Vero Moda<br/>
Leve leve loff, leve leve loff, siedzę i się śmieję w głos jak opętany<br/>
Choćby nie wiem co, zabierz mnie stąd<br/>
Chyba już czas na zmiany, chyba nie czas na zmiany<br/>
Rozbieramy ten syf na części<br/>
A prawda jest naga, nie piję, więc polej mi<br/>
Tak się składa, że to znowu bragga, <br/>
Nadal wygrywanie życia, więc pozwól już polec mi, dziś<br/>
<br/>
Się czuję jakbym już zrobił wszystko<br/>
Dlatego teraz mam ochotę na nic<br/>
Przyzywam te wersy jak duchy, odkąd doszły mnie słuchy<br/>
Że ludzie są po drugiej stronie drzwi<br/>
W zalewie tego syfu się czuję jak pojeb<br/>
W zalewie tego syfu się czuję jak… Noe<br/>
Ale nigdy nie będę niczyim poddanym<br/>
Poddany tej presji, a składam jak zawsze<br/>
Pomacham Ci z Eski, a latam po maxie<br/>
Oddany bez reszty, znasz mnie<br/>
Pozdrawiam ekspedientki w Żabce<br/>
Gdzie środowisko to za ciężki crashtest<br/>
Mam gadkę, co wyrzuca za towarem<br/>
Za tą warę taka jest tłusta<br/>
Jedyna Twoja szansa na pojechanie po mnie, to zawitanie do Lubska<br/>
<br/>
Voodoo /20x<br/>
<br/>
Tu gdzie sukces ma wielu ojców<br/>
A ja na takie związki mówię: No Pasaran<br/>
Się dwoję i troję, ale rozkurwię w końcu<br/>
Jak coś na tym cierpi, to moja jaźń<br/>
To kilku hejterów i tłumy obrońców<br/>
Leży Ci na sumieniu, chyba pora wstać<br/>
Tu nic nie jest takie jak to malują<br/>
Ale reasumując coś na ten obraz mam<br/>
Sto koncertów w rok, nie gram za friko<br/>
Dlatego sos jest tematyką<br/>
Nie gram za friko<br/>
Dlatego sos jest tematyką<br/>
<br/>
Voodoo /20x<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/650371"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								what the fuck is wrong with you?<br/>
what the fuck is wrong with you?<br/>
what the fuck is wrong with you?<br/>
what the fuck is wrong with you?<br/>
<br/>
ja nigdy nie śpię, czaisz?<br/>
a ciągle żyje snami<br/>
nad łóżkiem plakat z alternatywnymi modelkami<br/>
na twarzy nowe dziary<br/>
bawię się jak pojebany<br/>
myślisz ze serio się w to wczuwam<br/>
kim ja jestem dla nich?<br/>
<br/>
myślisz że serio się w cokolwiek kiedykolwiek wczuwam?<br/>
chce tylko najpierw cię przelecieć, a potem pofruwać, skarbie<br/>
bo wolę grejpfrut niż nugat, skarbie<br/>
dlatego jak possiesz mi fiu* powiem jak się bawię - <br/>
świetnie <br/>
przez całe to gorzkie jebane życie<br/>
dziary na wardze<br/>
czemu mnie los całuje w policzek<br/>
połykasz łzy<br/>
bo tu kur* nie wypada ryczeć<br/>
te suki świdrują tu wzrokiem mnie <br/>
jak bazyliszek<br/>
<br/>
mam pierd* znieczulice<br/>
idę przez ulice<br/>
a może leże i umieram<br/>
i tak tylko pisze<br/>
a może leże i umieram<br/>
bo chce cię usłyszeć<br/>
ale codzienności to nie pierd* koncert życzeń!<br/>
<br/>
co jest ze na?<br/>
boże co jest ze mną?<br/>
what the fuck is wrong with you?<br/>
/4x<br/>
boże co jest ze mną?<br/>
<br/>
wszystko jest czarne<br/>
tak jak Rolls Rolls phantom<br/>
spytaj tych głupców o co walczą<br/>
na plecach bagaż.<br/>
siedzę zwieszony jak jebany IPhone 6<br/>
mój ściero znowu mi nie daje zasnąć<br/>
w kółko otwieram i zamykam paszport<br/>
wbiłem już prawi wszystkie szpilki w mapę<br/>
więc możesz znów być dla mnie całym światem<br/>
<br/>
co jest ze na?<br/>
boże co jest ze mną?<br/>
what the fuck is wrong with you?<br/>
what the fuck is wrong with you?<br/>
what the fuck is wrong with you?<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/662924"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Nie czytaj tekstu dopóki go nie nawinę<br/>
To jest niesamowite... okej<br/>
To jest Que i Chris Carson<br/>
<br/>
Jebany apetyt na sukces to mój front wpływów<br/>
Sto tysięcy w gotówce i za grosz wstydu<br/>
Nie wpadło łatwo to, co złego to nie ja<br/>
Jak jesteś astronautą, pozdrów nasze ego tam, ego tam<br/>
Bez żadnej presji, bez żadnych ran<br/>
Niezniszczalny, jakbym wykradł recepty na Ketonal<br/>
Co może mnie poskromić, uwaga nic<br/>
Skarbowy za plecami woła mi: ""Nu, pagadi!""<br/>
Scena jest świeża, ja umieram z głodu<br/>
Nawet nie chce mi się otwierać cudzysłowu<br/>
Nawet nie chce mi się otwierać cudzysłowu<br/>
Bo zjadam ich jak, y.., czy jest opcja na dowóz?<br/>
To jest nasz czas jak Smagalaz<br/>
Buja karkiem przy tym nawet Jabba Hutt<br/>
Mam taki hype, że mogę nawinąć to drugi raz<br/>
Ostry wjazd, red alert, należałoby odgwizdać faul<br/>
Nieczysto zagrałem, ale bawię się dalej<br/>
To kawałek za kawałkiem jak w Pizza Hut<br/>
Lista płac rośnie, więcej i szybciej<br/>
Miasto jest małe, lecz wielkie ambicje<br/>
<br/>
Jak to jest, że robię hajs i mam respekt na scenie?<br/>
Jak to jest, chyba nie myślisz, że jeszcze podziemie?<br/>
Jak to jest, pełne mordy i pełne kieszenie?<br/>
Tak to jest! <br/>
Stukamy kieliszki z moim hypemanem<br/>
Hype, hype, hype, hype, hype, hype, hype, hype<br/>
Hype, hype, hype, hype, hype, hype, hype, hype<br/>
<br/>
Nie mogą nic zarzucić mi, zbyt prawdziwy, szczery<br/>
Przypierdalają się do ksywy, pseudorapery<br/>
Tomasz z Akwinu pewnie też by uwierzył w tę puentę<br/>
Odhaczony premier, jutro na golfa z prezydentem<br/>
Czemu tak dużo bragga? <br/>
Za dużo wódy leży<br/>
Proste odpowiedzi, problem z rekonstruowaniem przeżyć<br/>
Chcesz mnie uprzedzić, uprzedzić, sprawdźmy się<br/>
Nagrywasz to dla siebie, pół biedy; Harvey Dent<br/>
Jebany apetyt na sukces, sprawdź potencjał<br/>
Cała rapgra wkrótce zrobi dwukropek i v, blow<br/>
Nie wiem, czy strawisz to łatwo<br/>
Teraz jestem Play-a jak Dawid Podsiadło<br/>
Kreuję życie jak chcę, to moje Simsy, Simsy<br/>
Wyjście z potrzasku to cel, twoje clinchy clinchy<br/>
Muszę po swoje biec, robimy dobre sprinty<br/>
Dziesięć lat temu by nie nawinęli tego, #vintage<br/>
<br/>
Jak to jest, że robię hajs i mam respekt na scenie?<br/>
Jak to jest, chyba nie myślisz, że jeszcze podziemie?<br/>
Jak to jest, pełne mordy i pełne kieszenie?<br/>
Tak to jest! <br/>
Stukamy kieliszki z moim hypemanem<br/>
Hype, hype, hype, hype, hype, hype, hype, hype<br/>
Hype, hype, hype, hype, hype, hype, hype, hype<br/>
<br/>
Ruszymy scenę, bo to wolne żarty w slow-mo<br/>
Mam pięć siódemek w dacie urodzenia; hot spot<br/>
Mój plan się w głowie nie mieści, mów mi John Doe<br/>
Twój rap od siedmiu boleści, znowu John Doe<br/>
Takie linie, nie rusza cię, a już to nucisz<br/>
Chujowy byłem, odpal tego Rap Geniusa, ruszy<br/>
Mój zapał to Eyjafjallajökull, ledwo ostygł<br/>
Nawet wampiry rzucają na was cień wątpliwości<br/>
Żadnych jebanych ugód, żadnych jebanych długów<br/>
Idziemy szlakiem opętania, chyba nie ma dla nas innych dróg już; Voodoo<br/>
Nadchodzi ósmy z cudów, to Que i Chris Carson<br/>
Taka różnica jest, że stoję nad przepaścią<br/>
Nie mogą mnie zaszufladkować, zamknąć mogę wszystko<br/>
Eklektyka, moja stylistyka jest jak O.J. Simpson<br/>
Czyszczę jak Splinter Cell, scena jest pozjadana<br/>
Milordzie, gdzie cylinder do mojego shotguna?<br/>
<br/>
Jak to jest, że robię hajs i mam respekt na scenie?<br/>
Jak to jest, chyba nie myślisz, że jeszcze podziemie?<br/>
Jak to jest, pełne mordy i pełne kieszenie?<br/>
Tak to jest! <br/>
Stukamy kieliszki z moim hypemanem<br/>
Hype, hype, hype, hype, hype, hype, hype, hype<br/>
Hype, hype, hype, hype, hype, hype, hype, hype<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/647333"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Powiedz mi ile już straciłeś cennych chwil?<br/>
Ile już zmarnowanych dni?<br/>
Przestań śnić, wczorajsze błędy dziś nie znaczą nic<br/>
Obudź się i zacznij w końcu żyć<br/>
<br/>
Powiedziałem parę zbyt łatwych słów, parę zbyt trudnych<br/>
Wiem ile można zepsuć w ułamek sekundy<br/>
Jestem sumą kilku przeżyć i rozkmina<br/>
Wszystko co mam to tylko zbiegi okoliczności<br/>
Żyję w pół amoku<br/>
Nie wiem, czy drżę przed jutrem, czy to te dłonie na Dualshocku<br/>
Może powinienem poszukać lokum, tyry i dróg swych<br/>
Żeby się ustabili... a chuj z tym<br/>
<br/>
Nadzieja umiera ostatnia tutaj gdzie mieszkam<br/>
To matnia, bo perspektywa umiera pierwsza<br/>
A chcę wyrwać z niej fanty czy koła<br/>
Ten biznes ma moją lwią część, mantykora<br/>
Skojarz, od zawsze postęp to logos<br/>
Od za małej bluzy z za dużym logo<br/>
Po luksusową marynarę Burberry na miarę, zapach Herrery<br/>
Zegarek od Beurera, bengery od Raya i cheri cheri lady<br/>
Rozumiesz mnie?!<br/>
Świat jest mój, więc niech daje mi to czego chcę<br/>
To dobra pora by wziąć w ręce życie<br/>
Tak wygląda krajobraz po eklektyce<br/>
Jem słodycze i myślę o niczym, czując gorycz<br/>
Nawet nie chcę słyszeć, ile mogłem zrobić do tej pory, już. <br/>
Ile mogłem zrobić do tej pory już<br/>
Ile, ile? <br/>
<br/>
Powiedz mi ile już straciłeś cennych chwil?<br/>
Ile już zmarnowanych dni?<br/>
Przestań śnić, wczorajsze błędy dziś nie znaczą nic<br/>
Obudź się i zacznij w końcu żyć<br/>
<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/643404"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Między dzień dobry a dobry wieczór<br/>
Ty i ja to AKTORZY SKECZU<br/>
Tu ci wszystko brzmi jak żart, ale wokół zero uśmiechu<br/>
W pośpiechu parze kawę czarną jak diabeł<br/>
Przeklinając życie z ekspresu<br/>
Biorę czarne ciuchy i jadę<br/>
Nie mam kiedy złapać oddechu <br/>
Między dzień dobry a dobry wieczór<br/>
Wszyscy wokół myślą o cashu<br/>
Wsiadam do fury, dile bez klauzury<br/>
Obgryzione pazury to syndrom stresu<br/>
Mam kilka procesów na głowie <br/>
Ekscesów Na karku  <br/>
Hodowle emocji w tym miejskim folwarku<br/>
I typów w codziennym letargu mijam<br/>
Wbijam na kwadrat, dobijam targu, zwijam<br/>
Ludzie piszą historię bez puenty<br/>
Głupcy snują teorie bez przerwy <br/>
Jesteś wolny żyjesz jak najęty<br/>
Chyba nic tu bardziej nie męczy<br/>
Sentymenty, mnie nie ma na to <br/>
Wyalienowany jak predator<br/>
Krążę wokół kamienic z rękami w kieszeni<br/>
A i tak się poczujesz dotknięty<br/>
Kończę drugą kawę<br/>
Czytam komentarze<br/>
Nie tak ostro, łatwiej było mi być ciekawostką<br/>
Za pół roku będę jeździł tesstarostą<br/>
Teraz jadę betą<br/>
Gdzieś Bez przerwy szum<br/>
To moje requiem dla snu<br/>
Znowu łapie żeton, rzucam setą o stół<br/>
Zastępując słowem ‘los’ słowo ‘Bóg’<br/>
<br/>
Mogę miec wszystko poza tobą<br/>
Tysiąc pokus<br/>
Boże igrzysko<br/>
Mefisto dał mi wotum<br/>
Odkąd nam wyszło ludzie nie spuszczają z oczu<br/>
Święty spokój<br/>
Chodzę w szlafroku po tarasie, słucham jazzu<br/>
Ten rynek wypluł mnie, wcześniej trzykrotnie przeżuł<br/>
Tysiąc połączeń w toku, odbierz słodki Jezu<br/>
Chcę mieć święty spokój.<br/>
Chcę mieć święty spokój.<br/>
Chcę mieć święty spokój.<br/>
Chcę mieć święty spokój…<br/>
<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/656897"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
